date,CATEGORY,predicted,actual,error,abs_error,UpdateTime
03/30/2025,DRY,0.0,68.98477338734646,68.98477338734646,68.98477338734646,2026-02-09 17:00:09
04/01/2025,DRY,515.0201443429461,250.4544975135542,-264.5656468293919,264.5656468293919,2026-02-09 17:00:09
04/02/2025,DRY,709.2557128146594,438.79453900916985,-270.4611738054896,270.4611738054896,2026-02-09 17:00:09
04/03/2025,DRY,741.0233941011026,236.46725686209248,-504.55613723901007,504.55613723901007,2026-02-09 17:00:09
04/04/2025,DRY,705.9499915217835,565.8485934665594,-140.1013980552242,140.1013980552242,2026-02-09 17:00:09
04/05/2025,DRY,503.2507979386834,40.703460009882804,-462.5473379288006,462.5473379288006,2026-02-09 17:00:09
04/06/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
04/07/2025,DRY,638.4180499486356,398.8540022180885,-239.5640477305471,239.5640477305471,2026-02-09 17:00:09
04/08/2025,DRY,580.3054518513002,0.0,-580.3054518513002,580.3054518513002,2026-02-09 17:00:09
04/09/2025,DRY,601.0207713522659,679.213202852495,78.19243150022908,78.19243150022908,2026-02-09 17:00:09
04/10/2025,DRY,743.9761780879245,841.8440059429824,97.86782785505795,97.86782785505795,2026-02-09 17:00:09
04/11/2025,DRY,794.5485480537016,707.0499744323954,-87.49857362130615,87.49857362130615,2026-02-09 17:00:09
04/12/2025,DRY,786.8157030909049,192.53414962004607,-594.2815534708589,594.2815534708589,2026-02-09 17:00:09
04/13/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
04/14/2025,DRY,1149.0271136815393,430.17395880492074,-718.8531548766185,718.8531548766185,2026-02-09 17:00:09
04/15/2025,DRY,680.2718953594516,702.5922990202957,22.320403660844136,22.320403660844136,2026-02-09 17:00:09
04/16/2025,DRY,782.9419623712719,964.2154772205665,181.27351484929466,181.27351484929466,2026-02-09 17:00:09
04/17/2025,DRY,685.3785539905974,725.0599144064216,39.6813604158242,39.6813604158242,2026-02-09 17:00:09
04/18/2025,DRY,829.1438524317409,712.4155443967836,-116.72830803495731,116.72830803495731,2026-02-09 17:00:09
04/19/2025,DRY,551.7161885507669,518.4876396684638,-33.22854888230313,33.22854888230313,2026-02-09 17:00:09
04/20/2025,DRY,0.0,141.56425405701154,141.56425405701154,141.56425405701154,2026-02-09 17:00:09
04/21/2025,DRY,1160.0054621492752,898.8347191879498,-261.17074296132546,261.17074296132546,2026-02-09 17:00:09
04/22/2025,DRY,703.6440757227808,940.0725589035118,236.42848318073095,236.42848318073095,2026-02-09 17:00:09
04/23/2025,DRY,751.5926120053136,1080.8154353303173,329.2228233250037,329.2228233250037,2026-02-09 17:00:09
04/24/2025,DRY,806.4194112367047,1340.5289695880795,534.1095583513747,534.1095583513747,2026-02-09 17:00:09
04/25/2025,DRY,786.7880119185969,1344.5974730742341,557.8094611556372,557.8094611556372,2026-02-09 17:00:09
04/26/2025,DRY,697.0659906880521,625.7468177952554,-71.3191728927967,71.3191728927967,2026-02-09 17:00:09
04/27/2025,DRY,0.0,10.996027695999997,10.996027695999997,10.996027695999997,2026-02-09 17:00:09
04/28/2025,DRY,1251.8424642409132,1275.0915312281109,23.249066987197693,23.249066987197693,2026-02-09 17:00:09
04/29/2025,DRY,747.876989281137,1280.4362642092415,532.5592749281045,532.5592749281045,2026-02-09 17:00:09
04/30/2025,DRY,0.0,224.918507358,224.918507358,224.918507358,2026-02-09 17:00:09
05/01/2025,DRY,522.015298878163,0.0,-522.015298878163,522.015298878163,2026-02-09 17:00:09
05/02/2025,DRY,704.1732314001165,259.65989380811834,-444.51333759199815,444.51333759199815,2026-02-09 17:00:09
05/03/2025,DRY,750.3416237517849,0.0,-750.3416237517849,750.3416237517849,2026-02-09 17:00:09
05/04/2025,DRY,0.0,6.069318429999999,6.069318429999999,6.069318429999999,2026-02-09 17:00:09
05/05/2025,DRY,1029.6874189559094,299.31434833827774,-730.3730706176316,730.3730706176316,2026-02-09 17:00:09
05/06/2025,DRY,612.6547678914487,250.35793208341644,-362.29683580803226,362.29683580803226,2026-02-09 17:00:09
05/07/2025,DRY,638.3265669650671,673.4705392677323,35.14397230266525,35.14397230266525,2026-02-09 17:00:09
05/08/2025,DRY,579.3209936340533,582.0023047987834,2.6813111647301184,2.6813111647301184,2026-02-09 17:00:09
05/09/2025,DRY,598.4648541234458,557.0809510986776,-41.38390302476819,41.38390302476819,2026-02-09 17:00:09
05/10/2025,DRY,746.9082988138484,360.7807767204024,-386.12752209344603,386.12752209344603,2026-02-09 17:00:09
05/11/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
05/12/2025,DRY,1310.504620983467,450.0732063690704,-860.4314146143965,860.4314146143965,2026-02-09 17:00:09
05/13/2025,DRY,743.3492323270369,485.85758157918497,-257.49165074785196,257.49165074785196,2026-02-09 17:00:09
05/14/2025,DRY,626.1054995526695,580.2248631691449,-45.880636383524575,45.880636383524575,2026-02-09 17:00:09
05/15/2025,DRY,678.3780133922202,628.2998379605426,-50.07817543167755,50.07817543167755,2026-02-09 17:00:09
05/16/2025,DRY,781.7457758087098,883.6220434949465,101.8762676862367,101.8762676862367,2026-02-09 17:00:09
05/17/2025,DRY,684.0928366420809,133.333469337,-550.7593673050809,550.7593673050809,2026-02-09 17:00:09
05/18/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
05/19/2025,DRY,1078.7522743932386,596.6390298048061,-482.1132445884325,482.1132445884325,2026-02-09 17:00:09
05/20/2025,DRY,634.100049119697,616.8807885025476,-17.219260617149416,17.219260617149416,2026-02-09 17:00:09
05/21/2025,DRY,643.0363388156716,882.2611898150742,239.22485099940263,239.22485099940263,2026-02-09 17:00:09
05/22/2025,DRY,708.7894078892216,818.7268243272679,109.93741643804628,109.93741643804628,2026-02-09 17:00:09
05/23/2025,DRY,749.2954060110499,1015.1153606290579,265.81995461800807,265.81995461800807,2026-02-09 17:00:09
05/24/2025,DRY,806.3144330614257,353.2979453918689,-453.0164876695568,453.0164876695568,2026-02-09 17:00:09
05/25/2025,DRY,0.0,19.338664423999997,19.338664423999997,19.338664423999997,2026-02-09 17:00:09
05/26/2025,DRY,1223.9840436594063,729.2349221454637,-494.74912151394267,494.74912151394267,2026-02-09 17:00:09
05/27/2025,DRY,591.597218137496,684.3020321692371,92.70481403174108,92.70481403174108,2026-02-09 17:00:09
05/28/2025,DRY,730.9505549768533,925.5414751821601,194.59092020530682,194.59092020530682,2026-02-09 17:00:09
05/29/2025,DRY,744.3348618628522,1034.8453841908404,290.51052232798816,290.51052232798816,2026-02-09 17:00:09
05/30/2025,DRY,833.9592932352414,1514.3599459951993,680.4006527599579,680.4006527599579,2026-02-09 17:00:09
06/01/2025,DRY,0.0,28.319392881893993,28.319392881893993,28.319392881893993,2026-02-09 17:00:09
06/02/2025,DRY,1233.4040078339474,182.56199328135153,-1050.8420145525959,1050.8420145525959,2026-02-09 17:00:09
06/03/2025,DRY,745.055032568256,250.81263965295648,-494.24239291529955,494.24239291529955,2026-02-09 17:00:09
06/04/2025,DRY,705.8597499356721,530.9919521197727,-174.8677978158994,174.8677978158994,2026-02-09 17:00:09
06/05/2025,DRY,507.3955337209356,483.9206612387137,-23.474872482221883,23.474872482221883,2026-02-09 17:00:09
06/06/2025,DRY,612.5593404675732,439.8182290000582,-172.741111467515,172.741111467515,2026-02-09 17:00:09
06/07/2025,DRY,638.1443818769758,291.08551645576597,-347.0588654212098,347.0588654212098,2026-02-09 17:00:09
06/08/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
06/09/2025,DRY,1123.2593966318245,307.5446786368548,-815.7147179949698,815.7147179949698,2026-02-09 17:00:09
06/10/2025,DRY,749.6147655181447,405.0299962669735,-344.5847692511712,344.5847692511712,2026-02-09 17:00:09
06/11/2025,DRY,790.6946696933812,569.592332508125,-221.10233718525626,221.10233718525626,2026-02-09 17:00:09
06/12/2025,DRY,792.8595467232319,599.2690893635986,-193.59045735963332,193.59045735963332,2026-02-09 17:00:09
06/13/2025,DRY,741.2182334342399,853.9806042190976,112.7623707848577,112.7623707848577,2026-02-09 17:00:09
06/14/2025,DRY,629.5221457150943,207.44819883812445,-422.0739468769699,422.0739468769699,2026-02-09 17:00:09
06/15/2025,DRY,0.0,17.629030999999994,17.629030999999994,17.629030999999994,2026-02-09 17:00:09
06/16/2025,DRY,1306.3919713209714,477.304480118,-829.0874912029714,829.0874912029714,2026-02-09 17:00:09
06/17/2025,DRY,684.4288649134176,514.9746644679288,-169.4542004454887,169.4542004454887,2026-02-09 17:00:09
06/18/2025,DRY,831.4911548201583,867.3229427108101,35.83178789065187,35.83178789065187,2026-02-09 17:00:09
06/19/2025,DRY,555.7865506095643,829.5301486360231,273.7435980264588,273.7435980264588,2026-02-09 17:00:09
06/20/2025,DRY,633.1427915225371,615.5085650151183,-17.634226507418816,17.634226507418816,2026-02-09 17:00:09
06/21/2025,DRY,641.3199066059091,261.501258886,-379.81864771990905,379.81864771990905,2026-02-09 17:00:09
06/22/2025,DRY,0.0,108.97583756,108.97583756,108.97583756,2026-02-09 17:00:09
06/23/2025,DRY,1273.7354895003625,942.255782618,-331.4797068823625,331.4797068823625,2026-02-09 17:00:09
06/24/2025,DRY,806.8938653357718,734.4683454493672,-72.42551988640457,72.42551988640457,2026-02-09 17:00:09
06/25/2025,DRY,785.1890919939216,1091.9492009764904,306.7601089825688,306.7601089825688,2026-02-09 17:00:09
06/26/2025,DRY,703.1926275217482,845.5141367416161,142.32150921986783,142.32150921986783,2026-02-09 17:00:09
06/27/2025,DRY,588.1394657012112,1193.1837317384154,605.0442660372042,605.0442660372042,2026-02-09 17:00:09
06/28/2025,DRY,729.7233535004048,689.9979124615005,-39.72544103890425,39.72544103890425,2026-02-09 17:00:09
06/29/2025,DRY,0.0,241.20402158032968,241.20402158032968,241.20402158032968,2026-02-09 17:00:09
06/30/2025,DRY,1355.5436219647781,1352.6052871493841,-2.9383348153940005,2.9383348153940005,2026-02-09 17:00:09
07/01/2025,DRY,521.8724180353648,299.3507311539414,-222.52168688142342,222.52168688142342,2026-02-09 17:00:09
07/02/2025,DRY,716.8345243800843,698.2043437011648,-18.630180678919487,18.630180678919487,2026-02-09 17:00:09
07/03/2025,DRY,749.1806968815108,497.2793430240959,-251.9013538574149,251.9013538574149,2026-02-09 17:00:09
07/04/2025,DRY,716.226439851528,883.0402330755145,166.81379322398652,166.81379322398652,2026-02-09 17:00:09
07/05/2025,DRY,504.7455906460141,509.65323521923557,4.907644573221489,4.907644573221489,2026-02-09 17:00:09
07/06/2025,DRY,0.0,33.56826365497069,33.56826365497069,33.56826365497069,2026-02-09 17:00:09
07/07/2025,DRY,1159.519114661668,701.0294770264138,-458.4896376352542,458.4896376352542,2026-02-09 17:00:09
07/08/2025,DRY,574.9284488900731,518.3556838152011,-56.572765074871995,56.572765074871995,2026-02-09 17:00:09
07/09/2025,DRY,604.2325368779291,735.8561450200144,131.62360814208535,131.62360814208535,2026-02-09 17:00:09
07/10/2025,DRY,751.3771494563576,610.2912523990665,-141.08589705729116,141.08589705729116,2026-02-09 17:00:09
07/11/2025,DRY,785.9483867417619,750.9191615368514,-35.029225204910404,35.029225204910404,2026-02-09 17:00:09
07/12/2025,DRY,795.2972508780778,331.13688207648397,-464.1603688015938,464.1603688015938,2026-02-09 17:00:09
07/13/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
07/14/2025,DRY,1165.5487422908577,692.8665758873583,-472.6821664034994,472.6821664034994,2026-02-09 17:00:09
07/15/2025,DRY,677.9773623742284,553.0252078613582,-124.95215451287015,124.95215451287015,2026-02-09 17:00:09
07/16/2025,DRY,782.4044572949106,709.1014480543165,-73.30300924059406,73.30300924059406,2026-02-09 17:00:09
07/17/2025,DRY,690.4665215809989,670.0160979760388,-20.450423604960065,20.450423604960065,2026-02-09 17:00:09
07/18/2025,DRY,840.201420077522,651.5240722757156,-188.67734780180638,188.67734780180638,2026-02-09 17:00:09
07/19/2025,DRY,573.4328352586176,446.6646902649733,-126.76814499364434,126.76814499364434,2026-02-09 17:00:09
07/20/2025,DRY,0.0,121.30253819592188,121.30253819592188,121.30253819592188,2026-02-09 17:00:09
07/21/2025,DRY,1169.730539793965,780.8737311827383,-388.8568086112266,388.8568086112266,2026-02-09 17:00:09
07/22/2025,DRY,700.6931538321445,479.7526059208742,-220.9405479112703,220.9405479112703,2026-02-09 17:00:09
07/23/2025,DRY,751.6126946125623,811.3352306596133,59.722536047050994,59.722536047050994,2026-02-09 17:00:09
07/24/2025,DRY,807.1178775091498,780.5339516361627,-26.58392587298715,26.58392587298715,2026-02-09 17:00:09
07/25/2025,DRY,780.1090933742928,853.6372622574448,73.52816888315203,73.52816888315203,2026-02-09 17:00:09
07/26/2025,DRY,713.5446809611348,469.21298133883477,-244.3316996223,244.3316996223,2026-02-09 17:00:09
07/27/2025,DRY,0.0,86.82330960799999,86.82330960799999,86.82330960799999,2026-02-09 17:00:09
07/28/2025,DRY,1253.5032738355842,783.564092134696,-469.9391817008882,469.9391817008882,2026-02-09 17:00:09
07/29/2025,DRY,743.5774292111975,641.8312506412217,-101.74617856997577,101.74617856997577,2026-02-09 17:00:09
07/30/2025,DRY,835.2268000839647,1228.054287718,392.8274876340354,392.8274876340354,2026-02-09 17:00:09
08/01/2025,DRY,523.1938956396602,677.6211103817423,154.42721474208201,154.42721474208201,2026-02-09 17:00:09
08/02/2025,DRY,713.4843530492302,555.026846371095,-158.45750667813525,158.45750667813525,2026-02-09 17:00:09
08/03/2025,DRY,0.0,0.35199648,0.35199648,0.35199648,2026-02-09 17:00:09
08/04/2025,DRY,1239.5435391831652,488.696524957801,-750.8470142253642,750.8470142253642,2026-02-09 17:00:09
08/05/2025,DRY,509.4431487474444,449.23584546200004,-60.20730328544437,60.20730328544437,2026-02-09 17:00:09
08/06/2025,DRY,605.8801966696982,770.5799610923882,164.69976442269,164.69976442269,2026-02-09 17:00:09
08/07/2025,DRY,635.078891014578,910.010553878925,274.931662864347,274.931662864347,2026-02-09 17:00:09
08/08/2025,DRY,570.546936565429,846.0465128381081,275.4995762726792,275.4995762726792,2026-02-09 17:00:09
08/09/2025,DRY,604.0632863504386,451.96238707699797,-152.10089927344063,152.10089927344063,2026-02-09 17:00:09
08/10/2025,DRY,0.0,143.012841052497,143.012841052497,143.012841052497,2026-02-09 17:00:09
08/11/2025,DRY,1308.8647349427092,594.1630652413255,-714.7016697013837,714.7016697013837,2026-02-09 17:00:09
08/12/2025,DRY,796.4297056969982,444.1979325836648,-352.2317731133334,352.2317731133334,2026-02-09 17:00:09
08/13/2025,DRY,741.2482271986054,900.8842715927427,159.63604439413734,159.63604439413734,2026-02-09 17:00:09
08/14/2025,DRY,639.9281999438623,648.079019933497,8.15081998963467,8.15081998963467,2026-02-09 17:00:09
08/15/2025,DRY,681.6979506882333,783.4479255743735,101.7499748861402,101.7499748861402,2026-02-09 17:00:09
08/16/2025,DRY,779.3837968987438,432.77978224600974,-346.604014652734,346.604014652734,2026-02-09 17:00:09
08/17/2025,DRY,0.0,192.94530182619135,192.94530182619135,192.94530182619135,2026-02-09 17:00:09
08/18/2025,DRY,1359.9310209160735,938.0462580777502,-421.88476283832335,421.88476283832335,2026-02-09 17:00:09
08/19/2025,DRY,571.3048797918443,479.47149512512084,-91.83338466672348,91.83338466672348,2026-02-09 17:00:09
08/20/2025,DRY,639.7401382403896,841.492127908193,201.7519896678034,201.7519896678034,2026-02-09 17:00:09
08/21/2025,DRY,648.797954740647,966.8741591969247,318.07620445627765,318.07620445627765,2026-02-09 17:00:09
08/22/2025,DRY,699.7152329740866,803.6146277419205,103.89939476783388,103.89939476783388,2026-02-09 17:00:09
08/23/2025,DRY,748.3662400369905,437.71606836314294,-310.6501716738475,310.6501716738475,2026-02-09 17:00:09
08/24/2025,DRY,0.0,121.86088407283195,121.86088407283195,121.86088407283195,2026-02-09 17:00:09
08/25/2025,DRY,1300.279310219937,725.2780458464629,-575.0012643734742,575.0012643734742,2026-02-09 17:00:09
08/26/2025,DRY,713.6822758534706,827.3121759446927,113.62990009122211,113.62990009122211,2026-02-09 17:00:09
08/27/2025,DRY,591.1291111834915,545.8096712975179,-45.31943988597368,45.31943988597368,2026-02-09 17:00:09
08/28/2025,DRY,730.4391592921693,579.0430571358572,-151.39610215631205,151.39610215631205,2026-02-09 17:00:09
08/29/2025,DRY,0.0,687.34138449851,687.34138449851,687.34138449851,2026-02-09 17:00:09
08/30/2025,DRY,0.0,954.1099154153911,954.1099154153911,954.1099154153911,2026-02-09 17:00:09
09/01/2025,DRY,0.0,261.4286063599427,261.4286063599427,261.4286063599427,2026-02-09 17:00:09
09/02/2025,DRY,719.7232362400908,21.5563824216717,-698.1668538184191,698.1668538184191,2026-02-09 17:00:09
09/03/2025,DRY,741.9186418930291,559.7497603453434,-182.16888154768571,182.16888154768571,2026-02-09 17:00:09
09/04/2025,DRY,717.3460001549269,766.9595816726503,49.613581517723446,49.613581517723446,2026-02-09 17:00:09
09/05/2025,DRY,508.27413277116,637.6286431750609,129.35451040390092,129.35451040390092,2026-02-09 17:00:09
09/06/2025,DRY,607.8380056003325,389.88858925761485,-217.94941634271765,217.94941634271765,2026-02-09 17:00:09
09/07/2025,DRY,0.0,75.96016191974161,75.96016191974161,75.96016191974161,2026-02-09 17:00:09
09/08/2025,DRY,1090.6543527155245,523.4673269504658,-567.1870257650587,567.1870257650587,2026-02-09 17:00:09
09/09/2025,DRY,606.3233705562287,544.7302019556871,-61.59316860054162,61.59316860054162,2026-02-09 17:00:09
09/10/2025,DRY,756.4400888722218,801.223643436722,44.78355456450015,44.78355456450015,2026-02-09 17:00:09
09/11/2025,DRY,781.9806802436464,518.2179288024788,-263.76275144116755,263.76275144116755,2026-02-09 17:00:09
09/12/2025,DRY,799.1001118074214,868.5279996609925,69.42788785357106,69.42788785357106,2026-02-09 17:00:09
09/13/2025,DRY,740.2875457471687,510.04771194636754,-230.23983380080114,230.23983380080114,2026-02-09 17:00:09
09/14/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
09/15/2025,DRY,1209.187557064589,467.53160510674235,-741.6559519578468,741.6559519578468,2026-02-09 17:00:09
09/16/2025,DRY,779.5559506944805,496.7259374161269,-282.83001327835365,282.83001327835365,2026-02-09 17:00:09
09/17/2025,DRY,689.3449890574466,788.3833560964133,99.03836703896673,99.03836703896673,2026-02-09 17:00:09
